productCode,quantityOrdered,old_price,new_price
S18_1749,30,136.00,233.600
S18_2248,50,55.09,104.144
S18_4409,22,75.46,136.736
S24_3969,49,35.29,72.464
S18_2325,25,108.06,188.896
S18_2795,26,167.06,283.296
S24_1937,45,32.53,68.048
S24_2022,46,44.35,86.960
S18_1342,39,95.55,168.880
S18_1367,41,43.13,85.008
S10_1949,26,214.30,358.880
S10_4962,42,119.67,207.472
S12_1666,27,121.64,210.624
S18_1097,35,94.50,167.200
S18_2432,22,58.34,109.344
S18_2949,27,92.19,163.504
S18_2957,35,61.84,114.944
S18_3136,25,86.92,155.072
S18_3320,46,86.31,154.096
S18_4600,36,98.07,172.912
S18_4668,41,40.75,81.200
S24_2300,36,107.34,187.744
S24_4258,25,88.62,157.792
S32_1268,31,92.46,163.936
S32_3522,45,63.35,117.360
S700_2824,42,94.07,166.512
S12_3148,34,131.44,226.304
S12_4473,41,111.39,194.224
S18_2238,24,135.90,233.440
S18_2319,29,122.73,212.368
S18_3232,23,165.95,281.520
S18_4027,38,119.20,206.720
S24_1444,35,52.02,99.232
S24_2840,44,30.41,64.656
S24_4048,26,106.45,186.320
S32_2509,35,51.95,99.120
S32_3207,49,56.55,106.480
S50_1392,33,114.59,199.344
S50_1514,32,53.31,101.296
S10_4757,50,127.84,220.544
S12_1108,41,205.72,345.152
S12_3891,29,141.88,243.008
S18_3140,22,136.59,234.544
S18_3259,38,87.73,156.368
S18_4522,41,75.48,136.768
S24_2011,43,117.97,204.752
S24_3151,44,73.46,133.536
S24_3816,50,75.47,136.752
S700_1138,41,54.00,102.400
S700_1938,29,86.61,154.576
S700_2610,31,60.72,113.152
S700_3505,39,92.16,163.456
S700_3962,22,99.31,174.896
S72_3212,25,44.77,87.632
S18_1662,36,134.04,230.464
S18_2581,34,81.10,145.760
S18_3029,41,80.86,145.376
S18_3856,41,94.22,166.752
S24_1785,28,107.23,187.568
S24_2841,49,65.77,121.232
S24_3420,31,55.89,105.424
S24_3949,50,55.96,105.536
